Battle,Foe Pokemon,Foe Level,User Pokémon
63,Stunky,38,Empoleon
63,Glameow,38,Empoleon
64,Sneasel,44,Empoleon
64,Crobat,44,Empoleon
64,Honchkrow,46,Empoleon
65,Golbat,42,Empoleon
65,Toxicroak,44,Empoleon
65,Bronzor,42,Empoleon
66,Houndour,40,Empoleon
66,Glameow,42,Empoleon
67,Glameow,41,Empoleon
67,Golbat,41,Empoleon
68,Golbat,39,Empoleon
68,Croagunk,40,Empoleon
68,Murkrow,41,Empoleon
69,Stunky,41,Empoleon
69,Croagunk,39,Empoleon
69,Glameow,41,Empoleon
69,Croagunk,43,Empoleon
70,Bronzor,44,Empoleon
70,Bronzor,44,Empoleon
70,Skuntank,46,Empoleon
70,Purugly,46,Empoleon
70,Golbat,44,Empoleon
70,Golbat,44,Empoleon
71,Houndoom,45,Empoleon
71,Gyarados,46,Empoleon
71,Honchkrow,47,Empoleon
71,Weavile,48,Empoleon
71,Crobat,46,Empoleon
72,Wingull,41,Empoleon
72,Machoke,42,Empoleon
72,Gastrodon,43,Empoleon
73,Pachirisu,47,Empoleon
74,Magneton,47,Empoleon
75,Magnemite,44,Empoleon
75,Luxio,44,Empoleon
75,Luxio,44,Empoleon
76,Electabuzz,47,Empoleon
76,Raichu,48,Empoleon
77,Luxio,45,Empoleon
77,Luxio,45,Empoleon
78,Electabuzz,47,Empoleon
78,Magneton,48,Empoleon
79,Jolteon,46,Empoleon
79,Raichu,46,Empoleon
79,Luxray,48,Empoleon
79,Electivire,50,Empoleon
80,Mantyke,41,Empoleon
80,Remoraid,42,Empoleon
80,Mantine,43,Empoleon
81,Blissey,45,Empoleon
81,Magnezone,48,Empoleon
81,Glalie,46,Empoleon
82,Mamoswine,45,Empoleon
82,Rampardos,48,Empoleon
82,Mothim,46,Empoleon
83,Clefable,47,Empoleon
83,Torterra,48,Empoleon
84,Machamp,48,Empoleon
85,Chimecho,44,Empoleon
85,Absol,45,Empoleon
85,Dusknoir,46,Empoleon
86,Altaria,45,Empoleon
86,Gabite,47,Empoleon
87,Porygon-Z,46,Empoleon
87,Tangrowth,46,Empoleon
87,Empoleon,46,Empoleon
88,Gible,43,Empoleon
88,Gabite,47,Empoleon
88,Swablu,45,Empoleon
89,Staraptor,48,Empoleon
89,Torterra,51,Empoleon
89,Heracross,48,Empoleon
89,Floatzel,47,Empoleon
89,Snorlax,49,Empoleon
89,Rapidash,47,Empoleon
90,Yanmega,49,Empoleon
90,Heracross,51,Empoleon
90,Vespiquen,50,Empoleon
90,Scizor,49,Empoleon
90,Drapion,53,Empoleon
91,Whiscash,50,Empoleon
91,Hippowdon,52,Empoleon
91,Gliscor,53,Empoleon
91,Golem,52,Empoleon
91,Rhyperior,55,Empoleon
92,Houndoom,52,Empoleon
92,Infernape,55,Empoleon
92,Magmortar,57,Empoleon
92,Flareon,55,Empoleon
92,Rapidash,53,Empoleon
93,Mr.Mime,53,Empoleon
93,Gallade,59,Empoleon
93,Alakazam,56,Empoleon
93,Bronzong,54,Empoleon
93,Espeon,55,Empoleon
94,Spiritomb,58,Empoleon
94,Garchomp,62,Empoleon
94,Lucario,60,Empoleon
94,Togekiss,60,Empoleon
94,Roserade,58,Empoleon
94,Milotic,58,Empoleon
