NUMBER,NAME,TYPE1,TYPE2,ABIILITY1,ABILITY2,HIDDEN_ABILITY,WEIGHT_KG,CATCH_RATE,BASE_HAPPINESS,HP,ATK,DEF,SPATK,SPDEF,SPD,EXP_CURVE,BASE_EXP,HP EV,ATK EV,DEF EV,SPATK EV,SPDEF EV,SPD EV
48,VENONAT,BUG,POISON,COMPOUNDEYES,,,30,190,70,60,55,50,40,55,45,MEDIUM_FAST,75,0,0,0,0,1,0
49,VENOMOTH,BUG,POISON,SHIELD DUST,,,12.5,75,70,70,65,60,90,75,90,MEDIUM_FAST,138,0,0,0,1,0,1
50,DIGLETT,GROUND,,SAND VEIL,ARENA TRAP,,0.8,255,70,10,55,25,35,45,95,MEDIUM_FAST,81,0,0,0,0,0,1
51,DUGTRIO,GROUND,,SAND VEIL,ARENA TRAP,,33.3,50,70,35,80,50,50,70,120,MEDIUM_FAST,153,0,0,0,0,0,2
52,MEOWTH,NORMAL,,PICKUP,,,4.2,255,70,40,45,35,40,40,90,MEDIUM_FAST,69,0,0,0,0,0,1
53,PERSIAN,NORMAL,,LIMBER,,,32,90,70,65,70,60,65,65,115,MEDIUM_FAST,148,0,0,0,0,0,2
54,PSYDUCK,WATER,,DAMP,CLOUD NINE,,19.6,190,70,50,52,48,65,50,55,MEDIUM_FAST,80,0,0,0,1,0,0
55,GOLDUCK,WATER,,DAMP,CLOUD NINE,,76.6,75,70,80,82,78,95,80,85,MEDIUM_FAST,174,0,0,0,2,0,0
56,MANKEY,FIGHTING,,VITAL SPIRIT,,,28,190,70,40,80,35,35,45,70,MEDIUM_FAST,74,0,1,0,0,0,0
57,PRIMEAPE,FIGHTING,,VITAL SPIRIT,,,32,75,70,65,105,60,60,70,95,MEDIUM_FAST,149,0,2,0,0,0,0
58,GROWLITHE,FIRE,,INTIMIDATE,FLASH FIRE,,19,190,70,55,70,45,70,50,60,SLOW,91,0,1,0,0,0,0
59,ARCANINE,FIRE,,INTIMIDATE,FLASH FIRE,,155,75,70,90,110,80,100,80,95,SLOW,213,0,2,0,0,0,0
60,POLIWAG,WATER,,WATER ABSORB,DAMP,,12.4,255,70,40,50,40,40,40,90,MEDIUM_SLOW,77,0,0,0,0,0,1
61,POLIWHIRL,WATER,,WATER ABSORB,DAMP,,20,120,70,65,65,65,50,50,90,MEDIUM_SLOW,131,0,0,0,0,0,2
62,POLIWRATH,WATER,FIGHTING,WATER ABSORB,DAMP,,54,45,70,90,85,95,70,90,70,MEDIUM_SLOW,185,0,0,3,0,0,0
63,ABRA,PSYCHIC,,SYNCHRONIZE,INNER FOCUS,,19.5,200,70,25,20,15,105,55,90,MEDIUM_SLOW,73,0,0,0,1,0,0
64,KADABRA,PSYCHIC,,SYNCHRONIZE,INNER FOCUS,,56.5,100,70,40,35,30,120,70,105,MEDIUM_SLOW,145,0,0,0,2,0,0
65,ALAKAZAM,PSYCHIC,,SYNCHRONIZE,INNER FOCUS,,48,50,70,55,50,45,135,85,120,MEDIUM_SLOW,186,0,0,0,3,0,0
66,MACHOP,FIGHTING,,GUTS,,,19.5,180,70,70,80,50,35,35,35,MEDIUM_SLOW,88,0,1,0,0,0,0
67,MACHOKE,FIGHTING,,GUTS,,,70.5,90,70,80,100,70,50,60,45,MEDIUM_SLOW,146,0,2,0,0,0,0
68,MACHAMP,FIGHTING,,GUTS,,,130,45,70,90,130,80,65,85,55,MEDIUM_SLOW,193,0,3,0,0,0,0
69,BELLSPROUT,GRASS,POISON,CHLOROPHYLL,,,4,255,70,50,75,35,70,30,40,MEDIUM_SLOW,84,0,1,0,0,0,0
70,WEEPINBELL,GRASS,POISON,CHLOROPHYLL,,,6.4,120,70,65,90,50,85,45,55,MEDIUM_SLOW,151,0,2,0,0,0,0
71,VICTREEBEL,GRASS,POISON,CHLOROPHYLL,,,15.5,45,70,80,105,65,100,60,70,MEDIUM_SLOW,191,0,3,0,0,0,0
72,TENTACOOL,WATER,POISON,CLEAR BODY,LIQUID OOZE,,45.5,190,70,40,40,35,50,100,70,SLOW,105,0,0,0,0,1,0
73,TENTACRUEL,WATER,POISON,CLEAR BODY,LIQUID OOZE,,55,60,70,80,70,65,80,120,100,SLOW,205,0,0,0,0,2,0
74,GEODUDE,ROCK,GROUND,ROCK HEAD,STURDY,,20,255,70,40,80,100,30,30,20,MEDIUM_SLOW,86,0,0,1,0,0,0
75,GRAVELER,ROCK,GROUND,ROCK HEAD,STURDY,,105,120,70,55,95,115,45,45,35,MEDIUM_SLOW,134,0,0,2,0,0,0
76,GOLEM,ROCK,GROUND,ROCK HEAD,STURDY,,300,45,70,80,110,130,55,65,45,MEDIUM_SLOW,177,0,0,3,0,0,0
77,PONYTA,FIRE,,RUN AWAY,FLASH FIRE,,30,190,70,50,85,55,65,65,90,MEDIUM_FAST,152,0,0,0,0,0,1
78,RAPIDASH,FIRE,,RUN AWAY,FLASH FIRE,,95,60,70,65,100,70,80,80,105,MEDIUM_FAST,192,0,0,0,0,0,2
79,SLOWPOKE,WATER,PSYCHIC,OBLIVIOUS,OWN TEMPO,,36,190,70,90,65,65,40,40,15,MEDIUM_FAST,99,1,0,0,0,0,0
80,SLOWBRO,WATER,PSYCHIC,OBLIVIOUS,OWN TEMPO,,78.5,75,70,95,75,110,100,80,30,MEDIUM_FAST,164,0,0,2,0,0,0
81,MAGNEMITE,ELECTRIC,STEEL,MAGNET PULL,STURDY,,6,190,70,25,35,70,95,55,45,MEDIUM_FAST,89,0,0,0,1,0,0
82,MAGNETON,ELECTRIC,STEEL,MAGNET PULL,STURDY,,60,60,70,50,60,95,120,70,70,MEDIUM_FAST,161,0,0,0,2,0,0
83,FARFETCH'D,NORMAL,FLYING,KEEN EYE,INNER FOCUS,,15,45,70,52,65,55,58,62,60,MEDIUM_FAST,94,0,1,0,0,0,0
84,DODUO,NORMAL,FLYING,RUN AWAY,EARLY BIRD,,39.2,190,70,35,85,45,35,35,75,MEDIUM_FAST,96,0,1,0,0,0,0
85,DODRIO,NORMAL,FLYING,RUN AWAY,EARLY BIRD,,85.2,45,70,60,110,70,60,60,100,MEDIUM_FAST,158,0,2,0,0,0,0
86,SEEL,WATER,,THICK FAT,,,90,190,70,65,45,55,45,70,45,MEDIUM_FAST,100,0,0,0,0,1,0
87,DEWGONG,WATER,ICE,THICK FAT,,,120,75,70,90,70,80,70,95,70,MEDIUM_FAST,176,0,0,0,0,2,0
88,GRIMER,POISON,,STENCH,STICKY HOLD,,30,190,70,80,80,50,40,50,25,MEDIUM_FAST,90,1,0,0,0,0,0
89,MUK,POISON,,STENCH,STICKY HOLD,,30,75,70,105,105,75,65,100,50,MEDIUM_FAST,157,1,1,0,0,0,0
90,SHELLDER,WATER,,SHELL ARMOR,,,4,190,70,30,65,100,45,25,40,SLOW,97,0,0,1,0,0,0
91,CLOYSTER,WATER,ICE,SHELL ARMOR,,,132.5,60,70,50,95,180,85,45,70,SLOW,203,0,0,2,0,0,0
92,GASTLY,GHOST,POISON,LEVITATE,,,0.1,190,70,30,35,30,100,35,80,MEDIUM_SLOW,95,0,0,0,1,0,0
93,HAUNTER,GHOST,POISON,LEVITATE,,,0.1,90,70,45,50,45,115,55,95,MEDIUM_SLOW,126,0,0,0,2,0,0
94,GENGAR,GHOST,POISON,LEVITATE,,,40.5,45,70,60,65,60,130,75,110,MEDIUM_SLOW,190,0,0,0,3,0,0
95,ONIX,ROCK,GROUND,ROCK HEAD,STURDY,,210,45,70,35,45,160,30,45,70,MEDIUM_FAST,108,0,0,1,0,0,0
96,DROWZEE,PSYCHIC,,INSOMNIA,,,32.4,190,70,60,48,45,43,90,42,MEDIUM_FAST,102,0,0,0,0,1,0
97,HYPNO,PSYCHIC,,INSOMNIA,,,75.6,75,70,85,73,70,73,115,67,MEDIUM_FAST,165,0,0,0,0,2,0
98,KRABBY,WATER,,HYPER CUTTER,SHELL ARMOR,,6.5,225,70,30,105,90,25,25,50,MEDIUM_FAST,115,0,1,0,0,0,0
99,KINGLER,WATER,,HYPER CUTTER,SHELL ARMOR,,60,60,70,55,130,115,50,50,75,MEDIUM_FAST,206,0,2,0,0,0,0
100,VOLTORB,ELECTRIC,,SOUNDPROOF,STATIC,,10.4,190,70,40,30,50,55,55,100,MEDIUM_FAST,103,0,0,0,0,0,1
101,ELECTRODE,ELECTRIC,,SOUNDPROOF,STATIC,,66.6,60,70,60,50,70,80,80,140,MEDIUM_FAST,150,0,0,0,0,0,2
102,EXEGGCUTE,GRASS,PSYCHIC,CHLOROPHYLL,,,2.5,90,70,60,40,80,60,45,40,SLOW,98,0,0,1,0,0,0
103,EXEGGUTOR,GRASS,PSYCHIC,CHLOROPHYLL,,,120,45,70,95,95,85,125,65,55,SLOW,212,0,0,0,2,0,0
104,CUBONE,GROUND,,ROCK HEAD,LIGHTNINGROD,,6.5,190,70,50,50,95,40,50,35,MEDIUM_FAST,87,0,0,1,0,0,0
105,MAROWAK,GROUND,,ROCK HEAD,LIGHTNINGROD,,45,75,70,60,80,110,50,80,45,MEDIUM_FAST,124,0,0,2,0,0,0
106,HITMONLEE,FIGHTING,,LIMBER,,,49.8,45,70,50,120,53,35,110,87,MEDIUM_FAST,139,0,2,0,0,0,0
107,HITMONCHAN,FIGHTING,,KEEN EYE,,,50.2,45,70,50,105,79,35,110,76,MEDIUM_FAST,140,0,0,0,0,2,0
108,LICKITUNG,NORMAL,,OWN TEMPO,OBLIVIOUS,,65.5,45,70,90,55,75,60,75,30,MEDIUM_FAST,127,2,0,0,0,0,0
109,KOFFING,POISON,,LEVITATE,,,1,190,70,40,65,95,60,45,35,MEDIUM_FAST,114,0,0,1,0,0,0
110,WEEZING,POISON,,LEVITATE,,,9.5,60,70,65,90,120,85,70,60,MEDIUM_FAST,173,0,0,2,0,0,0
111,RHYHORN,GROUND,ROCK,LIGHTNINGROD,ROCK HEAD,,115,120,70,80,85,95,30,30,25,SLOW,135,0,0,1,0,0,0
112,RHYDON,GROUND,ROCK,LIGHTNINGROD,ROCK HEAD,,120,60,70,105,130,120,45,45,40,SLOW,204,0,2,0,0,0,0
113,CHANSEY,NORMAL,,NATURAL CURE,SERENE GRACE,,34.6,30,140,250,5,5,35,105,50,FAST,255,2,0,0,0,0,0
114,TANGELA,GRASS,,CHLOROPHYLL,,,35,45,70,65,55,115,100,40,60,MEDIUM_FAST,166,0,0,1,0,0,0
115,KANGASKHAN,NORMAL,,EARLY BIRD,,,80,45,70,105,95,80,40,80,90,MEDIUM_FAST,175,2,0,0,0,0,0
116,HORSEA,WATER,,SWIFT SWIM,,,8,225,70,30,40,70,70,25,60,MEDIUM_FAST,83,0,0,0,1,0,0
117,SEADRA,WATER,,POISON POINT,,,25,75,70,55,65,95,95,45,85,MEDIUM_FAST,155,0,0,1,1,0,0
118,GOLDEEN,WATER,,SWIFT SWIM,WATER VEIL,,15,225,70,45,67,60,35,50,63,MEDIUM_FAST,111,0,1,0,0,0,0
119,SEAKING,WATER,,SWIFT SWIM,WATER VEIL,,39,60,70,80,92,65,65,80,68,MEDIUM_FAST,170,0,2,0,0,0,0
120,STARYU,WATER,,ILLUMINATE,NATURAL CURE,,34.5,225,70,30,45,55,70,55,85,SLOW,106,0,0,0,0,0,1
121,STARMIE,WATER,PSYCHIC,ILLUMINATE,NATURAL CURE,,80,60,70,60,75,85,100,85,115,SLOW,207,0,0,0,0,0,2
122,MRMIME,PSYCHIC,,SOUNDPROOF,,,54.5,45,70,40,45,65,100,120,90,MEDIUM_FAST,136,0,0,0,0,2,0
123,SCYTHER,BUG,FLYING,SWARM,,,56,45,70,70,110,80,55,80,105,MEDIUM_FAST,187,0,1,0,0,0,0
124,JYNX,ICE,PSYCHIC,OBLIVIOUS,,,40.6,45,70,65,50,35,115,95,95,MEDIUM_FAST,137,0,0,0,2,0,0
125,ELECTABUZZ,ELECTRIC,,STATIC,,,30,45,70,65,83,57,95,85,105,MEDIUM_FAST,156,0,0,0,0,0,2
126,MAGMAR,FIRE,,FLAME BODY,,,44.5,45,70,65,95,57,100,85,93,MEDIUM_FAST,167,0,0,0,2,0,0
127,PINSIR,BUG,,HYPER CUTTER,,,55,45,70,65,125,100,55,70,85,SLOW,200,0,2,0,0,0,0
128,TAUROS,NORMAL,,INTIMIDATE,,,88.4,45,70,75,100,95,40,70,110,SLOW,211,0,1,0,0,0,1
129,MAGIKARP,WATER,,SWIFT SWIM,,,10,255,70,20,10,55,15,20,80,SLOW,20,0,0,0,0,0,1
130,GYARADOS,WATER,FLYING,INTIMIDATE,,,235,45,70,95,125,79,60,100,81,SLOW,214,0,2,0,0,0,0
131,LAPRAS,WATER,ICE,WATER ABSORB,SHELL ARMOR,,220,45,70,130,85,80,85,95,60,SLOW,219,2,0,0,0,0,0
132,DITTO,NORMAL,,LIMBER,,,4,35,70,48,48,48,48,48,48,MEDIUM_FAST,61,1,0,0,0,0,0
133,EEVEE,NORMAL,,RUN AWAY,,,6.5,45,70,55,55,50,45,65,55,MEDIUM_FAST,92,0,0,0,0,1,0
134,VAPOREON,WATER,,WATER ABSORB,,,29,45,70,130,65,60,110,95,65,MEDIUM_FAST,196,2,0,0,0,0,0
135,JOLTEON,ELECTRIC,,VOLT ABSORB,,,24.5,45,70,65,65,60,110,95,130,MEDIUM_FAST,197,0,0,0,0,0,2
136,FLAREON,FIRE,,FLASH FIRE,,,25,45,70,65,130,60,95,110,65,MEDIUM_FAST,198,0,2,0,0,0,0
137,PORYGON,NORMAL,,TRACE,,,36.5,45,70,65,60,70,85,75,40,MEDIUM_FAST,130,0,0,0,1,0,0
138,OMANYTE,ROCK,WATER,SWIFT SWIM,SHELL ARMOR,,7.5,45,70,35,40,100,90,55,35,MEDIUM_FAST,120,0,0,1,0,0,0
139,OMASTAR,ROCK,WATER,SWIFT SWIM,SHELL ARMOR,,35,45,70,70,60,125,115,70,55,MEDIUM_FAST,199,0,0,2,0,0,0
140,KABUTO,ROCK,WATER,SWIFT SWIM,BATTLE ARMOR,,11.5,45,70,30,80,90,55,45,55,MEDIUM_FAST,119,0,0,1,0,0,0
141,KABUTOPS,ROCK,WATER,SWIFT SWIM,BATTLE ARMOR,,40.5,45,70,60,115,105,65,70,80,MEDIUM_FAST,201,0,2,0,0,0,0
142,AERODACTYL,ROCK,FLYING,ROCK HEAD,PRESSURE,,59,45,70,80,105,65,60,75,130,SLOW,202,0,0,0,0,0,2
143,SNORLAX,NORMAL,,IMMUNITY,THICK FAT,,460,25,70,160,110,65,65,110,30,SLOW,154,2,0,0,0,0,0
144,ARTICUNO,ICE,FLYING,PRESSURE,,,55.4,3,35,90,85,100,95,125,85,SLOW,215,0,0,0,0,3,0
145,ZAPDOS,ELECTRIC,FLYING,PRESSURE,,,52.6,3,35,90,90,85,125,90,100,SLOW,216,0,0,0,3,0,0
146,MOLTRES,FIRE,FLYING,PRESSURE,,,60,3,35,90,100,90,125,85,90,SLOW,217,0,0,0,3,0,0
147,DRATINI,DRAGON,,SHED SKIN,,,3.3,45,35,41,64,45,50,50,50,SLOW,67,0,1,0,0,0,0
148,DRAGONAIR,DRAGON,,SHED SKIN,,,16.5,45,35,61,84,65,70,70,70,SLOW,144,0,2,0,0,0,0
149,DRAGONITE,DRAGON,FLYING,INNER FOCUS,,,210,45,35,91,134,95,100,100,80,SLOW,218,0,3,0,0,0,0
150,MEWTWO,PSYCHIC,,PRESSURE,,,122,3,0,106,110,90,154,90,130,SLOW,220,0,0,0,3,0,0
151,MEW,PSYCHIC,,SYNCHRONIZE,,,4,45,100,100,100,100,100,100,100,MEDIUM_SLOW,64,3,0,0,0,0,0
152,CHIKORITA,GRASS,,OVERGROW,,,6.4,45,70,45,49,65,49,65,45,MEDIUM_SLOW,64,0,0,0,0,1,0
153,BAYLEEF,GRASS,,OVERGROW,,,15.8,45,70,60,62,80,63,80,60,MEDIUM_SLOW,141,0,0,1,0,1,0
154,MEGANIUM,GRASS,,OVERGROW,,,100.5,45,70,80,82,100,83,100,80,MEDIUM_SLOW,208,0,0,1,0,2,0
155,CYNDAQUIL,FIRE,,BLAZE,,,7.9,45,70,39,52,43,60,50,65,MEDIUM_SLOW,65,0,0,0,0,0,1
156,QUILAVA,FIRE,,BLAZE,,,19,45,70,58,64,58,80,65,80,MEDIUM_SLOW,142,0,0,0,1,0,1
157,TYPHLOSION,FIRE,,BLAZE,,,79.5,45,70,78,84,78,109,85,100,MEDIUM_SLOW,209,0,0,0,3,0,0
158,TOTODILE,WATER,,TORRENT,,,9.5,45,70,50,65,64,44,48,43,MEDIUM_SLOW,66,0,1,0,0,0,0
159,CROCONAW,WATER,,TORRENT,,,25,45,70,65,80,80,59,63,58,MEDIUM_SLOW,143,0,1,1,0,0,0
160,FERALIGATR,WATER,,TORRENT,,,88.8,45,70,85,105,100,79,83,78,MEDIUM_SLOW,210,0,2,1,0,0,0
161,SENTRET,NORMAL,,RUN AWAY,KEEN EYE,,6,255,70,35,46,34,35,45,20,MEDIUM_FAST,57,0,1,0,0,0,0
162,FURRET,NORMAL,,RUN AWAY,KEEN EYE,,32.5,90,70,85,76,64,45,55,90,MEDIUM_FAST,116,0,0,0,0,0,2
163,HOOTHOOT,NORMAL,FLYING,INSOMNIA,KEEN EYE,,21.2,255,70,60,30,30,36,56,50,MEDIUM_FAST,58,1,0,0,0,0,0
164,NOCTOWL,NORMAL,FLYING,INSOMNIA,KEEN EYE,,40.8,90,70,100,50,50,76,96,70,MEDIUM_FAST,162,2,0,0,0,0,0
165,LEDYBA,BUG,FLYING,SWARM,EARLY BIRD,,10.8,255,70,40,20,30,40,80,55,FAST,54,0,0,0,0,1,0
166,LEDIAN,BUG,FLYING,SWARM,EARLY BIRD,,35.6,90,70,55,35,50,55,110,85,FAST,134,0,0,0,0,2,0
167,SPINARAK,BUG,POISON,SWARM,INSOMNIA,,8.5,255,70,40,60,40,40,40,30,FAST,54,0,1,0,0,0,0
168,ARIADOS,BUG,POISON,SWARM,INSOMNIA,,33.5,90,70,70,90,70,60,60,40,FAST,134,0,2,0,0,0,0
169,CROBAT,POISON,FLYING,INNER FOCUS,,,75,90,70,85,90,80,70,80,130,MEDIUM_FAST,204,0,0,0,0,0,3
170,CHINCHOU,WATER,ELECTRIC,VOLT ABSORB,ILLUMINATE,,12,190,70,75,38,38,56,56,67,SLOW,90,1,0,0,0,0,0
171,LANTURN,WATER,ELECTRIC,VOLT ABSORB,ILLUMINATE,,22.5,75,70,125,58,58,76,76,67,SLOW,156,2,0,0,0,0,0
172,PICHU,ELECTRIC,,STATIC,,,2,190,70,20,40,15,35,35,60,MEDIUM_FAST,42,0,0,0,0,0,1
173,CLEFFA,NORMAL,,CUTE CHARM,,,3,150,140,50,25,28,45,55,15,FAST,37,0,0,0,0,1,0
174,IGGLYBUFF,NORMAL,,CUTE CHARM,,,1,170,70,90,30,15,40,20,15,FAST,39,1,0,0,0,0,0
175,TOGEPI,NORMAL,,HUSTLE,SERENE GRACE,,1.5,190,70,35,20,65,40,65,20,FAST,74,0,0,0,0,1,0
176,TOGETIC,NORMAL,FLYING,HUSTLE,SERENE GRACE,,3.2,75,70,55,40,85,80,105,40,FAST,114,0,0,0,0,2,0
177,NATU,PSYCHIC,FLYING,SYNCHRONIZE,EARLY BIRD,,2,190,70,40,50,45,70,45,70,MEDIUM_FAST,73,0,0,0,1,0,0
178,XATU,PSYCHIC,FLYING,SYNCHRONIZE,EARLY BIRD,,15,75,70,65,75,70,95,70,95,MEDIUM_FAST,171,0,0,0,1,0,1
179,MAREEP,ELECTRIC,,STATIC,,,7.8,235,70,55,40,40,65,45,35,MEDIUM_SLOW,59,0,0,0,1,0,0
180,FLAAFFY,ELECTRIC,,STATIC,,,13.3,120,70,70,55,55,80,60,45,MEDIUM_SLOW,117,0,0,0,2,0,0
181,AMPHAROS,ELECTRIC,,STATIC,,,61.5,45,70,90,75,75,115,90,55,MEDIUM_SLOW,194,0,0,0,3,0,0
182,BELLOSSOM,GRASS,,CHLOROPHYLL,,,5.8,45,70,75,80,85,90,100,50,MEDIUM_SLOW,184,0,0,0,0,3,0
183,MARILL,WATER,,THICK FAT,HUGE POWER,,8.5,190,70,70,20,50,20,50,40,FAST,58,2,0,0,0,0,0
184,AZUMARILL,WATER,,THICK FAT,HUGE POWER,,28.5,75,70,100,50,80,50,80,50,FAST,153,3,0,0,0,0,0
185,SUDOWOODO,ROCK,,STURDY,ROCK HEAD,,38,65,70,70,100,115,30,65,30,MEDIUM_FAST,135,0,0,2,0,0,0
186,POLITOED,WATER,,WATER ABSORB,DAMP,,33.9,45,70,90,75,75,90,100,70,MEDIUM_SLOW,185,0,0,0,0,3,0
187,HOPPIP,GRASS,FLYING,CHLOROPHYLL,,,0.5,255,70,35,35,40,35,55,50,MEDIUM_SLOW,74,0,0,0,0,1,0
